class,a,all,also,an,and,any,are,as,at,be,been,but,by,can,do,down,even,every,for,from,had,has,have,her,his,if,in,into,is,it,its,may,more,must,my,no,not,now,of,on,one,only,or,our,shall,should,so,some,such,than,that,the,their,then,there,things,this,to,up,upon,was,were,what,when,which,who,will,with,would,your
2,24.911,1.0168,0,3.0503,21.352,2.5419,4.5755,11.185,6.1007,19.319,2.5419,0,11.185,0.50839,0,0,0.50839,5.0839,10.168,5.5923,1.5252,3.5587,6.1007,0,1.5252,1.0168,21.352,0.50839,16.268,10.676,6.609,6.609,6.609,2.5419,0,2.5419,5.5923,0,54.398,6.1007,6.1007,0,11.185,3.0503,0.50839,0,0.50839,0.50839,1.5252,6.609,9.151,70.158,4.5755,0.50839,2.5419,0,7.6258,23.894,0.50839,0,0.50839,1.0168,1.5252,0,7.1174,1.0168,7.1174,2.5419,4.0671,0
1,21.691,0.44267,3.5414,0.88535,5.3121,18.592,3.0987,1.7707,8.8535,17.264,4.4267,3.0987,5.7548,1.328,0.44267,0,1.328,1.328,7.0828,4.8694,0.88535,4.8694,5.7548,0,0,15.494,1.7707,7.0828,31.43,0.88535,12.838,3.5414,5.3121,2.2134,0.44267,2.2134,9.7388,0,73.484,3.0987,2.2134,1.328,5.3121,0.88535,0.44267,2.2134,3.0987,0.88535,2.656,3.0987,15.936,110.23,6.1974,0.44267,2.2134,0,9.2961,36.742,0,4.8694,0.88535,1.328,1.7707,0.44267,6.6401,3.5414,10.181,10.181,4.4267,0
1,26.919,1.994,0.99701,1.994,6.9791,22.931,2.991,2.991,9.9701,23.928,1.994,1.994,1.994,0,0,0,0.99701,1.994,8.9731,2.991,2.991,1.994,4.985,0,0.99701,13.958,2.991,2.991,24.925,1.994,10.967,6.9791,0.99701,0,0,3.988,0,0,80.758,3.988,2.991,0.99701,11.964,0,0.99701,1.994,2.991,0,2.991,1.994,12.961,101.69,1.994,0,3.988,0,7.9761,34.895,0,2.991,0.99701,1.994,0,5.9821,10.967,0,0.99701,3.988,8.9731,0
1,13.849,2.8852,5.1933,0,6.9244,25.389,2.8852,10.387,11.541,20.773,2.8852,4.6163,5.1933,1.1541,0.57703,0,1.1541,2.8852,3.4622,5.7703,0,0.57703,6.3474,0,0,15.58,4.6163,1.7311,28.275,2.8852,13.272,5.7703,0.57703,4.6163,0,1.7311,6.9244,0,59.435,2.8852,1.1541,1.7311,7.5014,1.1541,0,3.4622,4.0392,1.7311,2.3081,3.4622,17.311,92.325,5.7703,0,3.4622,0.57703,7.5014,46.74,0.57703,7.5014,0,0,2.3081,0.57703,11.541,1.1541,3.4622,6.3474,2.8852,0
1,19.92,3.9841,5.9761,1.328,5.9761,19.92,5.3121,2.656,11.288,23.904,3.3201,5.9761,7.9681,0.66401,0.66401,0,0.66401,1.328,10.624,7.3041,3.9841,9.2961,0,0,3.9841,13.28,1.992,2.656,26.56,0,12.616,3.3201,1.328,0.66401,0,1.992,7.3041,0,57.105,1.992,4.6481,1.328,3.9841,0.66401,2.656,3.3201,3.9841,0.66401,1.992,3.9841,13.28,92.961,7.9681,0,0.66401,0,8.6321,49.801,0,1.328,7.3041,1.328,0.66401,0.66401,9.9602,8.6321,8.6321,5.3121,4.6481,0
2,18.465,4.3732,0.48591,4.3732,29.155,2.9155,2.4295,11.662,3.4014,11.662,3.8873,4.3732,11.176,1.4577,0.48591,0.97182,1.4577,0.48591,5.8309,8.2604,0.48591,2.4295,4.3732,11.662,0.48591,1.4577,27.697,3.4014,5.345,8.7464,1.4577,1.4577,1.4577,0.97182,0.48591,2.4295,8.2604,0.48591,62.196,4.8591,1.4577,2.9155,6.3168,0,0,1.4577,1.9436,0.48591,1.9436,3.4014,13.12,100.1,3.4014,0,2.4295,0,4.3732,47.619,0,0,9.2323,2.9155,1.4577,0,7.7745,0,0.48591,8.2604,1.4577,0
2,18.727,2.809,0.31211,5.3059,24.657,1.5605,1.8727,10.3,3.4332,13.733,9.9875,2.1848,11.236,1.2484,1.5605,1.5605,1.8727,0,3.1211,10.612,4.6816,5.618,5.618,2.809,4.0574,4.0574,19.351,4.3695,10.924,17.166,2.4969,2.1848,2.4969,0.93633,0.31211,2.1848,8.7391,0.93633,51.81,7.8027,1.8727,1.5605,2.809,0,0.31211,2.1848,1.8727,1.8727,2.4969,1.5605,17.79,103.31,2.4969,2.4969,1.8727,0,6.8664,39.638,0.31211,0.93633,7.4906,1.8727,3.1211,0,7.1785,0.31211,1.8727,8.1149,4.0574,0
3,17.526,1.0015,5.0075,0.50075,4.5068,19.029,3.5053,7.5113,18.027,20.03,2.003,4.006,13.02,0,0,0.50075,0.50075,0.50075,5.0075,6.5098,1.5023,1.0015,8.012,0,4.5068,13.52,1.0015,2.5038,32.549,2.5038,17.526,5.0075,3.0045,1.0015,0,4.006,9.0135,0,57.586,9.5143,3.5053,1.5023,4.5068,2.003,1.0015,2.003,0.50075,3.5053,1.0015,2.003,14.021,101.15,6.009,0.50075,0.50075,0,10.516,30.045,0,1.0015,0.50075,3.0045,1.0015,2.5038,12.519,3.0045,7.5113,6.009,3.0045,0
1,22.545,2.1818,5.0909,0.72727,4.3636,32.727,2.1818,1.8182,5.0909,17.818,2.5455,3.2727,6.9091,6.5455,0.72727,0,1.0909,1.8182,6.1818,4,0.36364,3.6364,6.1818,0,4,9.8182,2.1818,4.3636,25.091,2.5455,17.818,3.6364,2.5455,1.8182,0,3.6364,3.6364,0.36364,78.545,1.8182,4,2.1818,4.7273,0.36364,1.8182,2.1818,0.72727,0.36364,1.4545,4.3636,14.909,109.45,1.8182,0,3.2727,0.72727,10.909,33.818,0,4.3636,2.1818,1.0909,1.0909,1.0909,7.2727,1.8182,2.1818,6.9091,9.8182,0
1,27.644,4.4071,5.2083,0.40064,6.0096,28.045,1.6026,3.6058,8.4135,17.628,1.2019,3.2051,8.0128,2.0032,0.80128,0,1.2019,1.2019,7.2115,7.6122,0.40064,3.2051,6.0096,5.2083,0.40064,8.4135,2.4038,2.4038,26.442,1.6026,3.6058,3.6058,3.6058,0.80128,0,2.0032,8.0128,0.40064,71.314,2.0032,2.0032,2.0032,4.8077,14.022,1.2019,1.2019,2.0032,0.80128,2.4038,2.4038,10.016,74.519,4.4071,0.80128,3.2051,0.40064,9.6154,33.253,0,2.4038,0,0.80128,1.2019,1.6026,10.016,2.0032,6.8109,8.8141,20.032,0
1,24.726,4.2388,1.0597,8.4776,30.025,2.1194,6.7114,8.4776,2.4726,8.8308,4.2388,3.8856,10.95,0,0.70646,0.35323,0.35323,2.8259,5.6517,3.1791,2.1194,2.8259,5.2985,2.4726,0.70646,2.4726,21.547,2.4726,22.607,18.368,1.4129,4.592,0.35323,0.70646,0,0.35323,9.8905,0.35323,58.99,7.0646,3.1791,1.0597,8.4776,2.8259,0.35323,0.70646,1.0597,2.8259,1.7662,0.70646,19.781,85.129,3.8856,0.70646,2.4726,0.35323,6.7114,39.209,1.0597,3.5323,3.5323,1.0597,1.0597,5.6517,12.363,5.6517,4.9452,5.2985,1.7662,0.35323
1,20.833,4.8759,5.3191,0,6.6489,21.72,3.1028,3.1028,7.5355,20.39,3.5461,1.3298,12.411,1.3298,0,0,1.7731,0.44326,6.2057,4.8759,3.1028,1.7731,10.195,1.7731,0,7.0922,0.88653,5.3191,17.73,0.88653,5.7624,0.88653,2.6596,1.3298,0,1.3298,6.2057,0,68.706,5.3191,1.7731,0.44326,4.4326,2.2163,0.44326,3.1028,1.7731,3.1028,1.3298,2.2163,11.525,89.539,7.9787,0,3.9894,0.44326,9.7518,35.461,0.44326,4.8759,3.1028,3.9894,1.3298,0.44326,10.638,0.88653,0.44326,5.3191,22.606,0
2,20.727,1.5643,0.39108,4.693,21.51,3.9108,6.2573,11.732,3.9108,14.861,0.78217,1.9554,9.7771,1.5643,0.78217,0.39108,0.39108,1.5643,2.3465,6.6484,1.9554,1.9554,3.9108,0.78217,9.386,2.7376,21.901,0.78217,16.034,15.643,1.9554,5.0841,1.9554,1.1732,0,3.5198,9.386,0.39108,52.014,7.4306,2.3465,1.5643,5.0841,0,0,2.7376,1.5643,1.1732,5.0841,2.3465,14.47,70.786,3.9108,0.39108,1.9554,0,5.0841,42.237,0,0.39108,1.9554,1.5643,0.78217,0.78217,13.297,2.3465,2.7376,10.95,0.39108,0
2,16.061,2.2945,1.912,0.38241,3.4417,27.916,2.2945,4.9713,8.0306,27.533,1.912,4.9713,8.0306,2.6769,0.38241,0,0.76482,2.2945,4.2065,3.8241,1.1472,1.5296,5.7361,0,0,12.237,2.2945,1.912,17.591,1.5296,2.6769,4.9713,4.2065,3.4417,0,1.5296,7.6482,0.38241,61.185,12.237,3.4417,2.2945,5.3537,0,0,3.4417,0.76482,0.38241,2.2945,4.2065,14.914,115.11,11.09,0.38241,0,0,3.4417,32.505,0.38241,0,4.5889,1.1472,1.912,0,8.7954,2.2945,15.296,6.8834,11.09,0
1,22.177,5.5444,3.5282,0.50403,3.5282,23.185,2.0161,7.0565,12.097,26.21,3.0242,2.0161,11.089,1.5121,0.50403,0,1.5121,0.50403,5.5444,6.0484,2.0161,2.5202,5.5444,1.5121,0,13.105,4.5363,2.5202,20.161,0.50403,8.5685,2.0161,1.0081,2.5202,0,1.0081,4.0323,0,62.5,5.5444,1.0081,1.0081,7.5605,5.0403,3.0242,3.0242,0.50403,2.5202,2.0161,2.0161,15.625,87.198,5.5444,1.0081,1.0081,1.0081,10.081,44.859,2.5202,1.0081,2.0161,0.50403,1.0081,1.5121,7.5605,1.0081,5.0403,4.0323,10.585,0
2,12.778,2.5557,4.3812,3.2859,3.651,31.398,1.8255,9.4925,7.3019,12.778,5.1114,1.8255,15.334,3.2859,0.3651,0.73019,1.8255,1.4604,2.5557,4.3812,1.0953,6.2066,5.1114,1.0953,4.0161,8.0321,3.651,1.8255,22.636,0.3651,15.699,2.9208,3.2859,0.3651,0,5.4765,4.3812,0,67.543,7.3019,6.2066,0.73019,6.5717,0,2.5557,0.73019,1.4604,1.4604,0.73019,1.8255,13.143,118.66,0.3651,0.73019,1.0953,0,8.7623,23.366,0,0,1.4604,2.5557,1.0953,1.0953,8.0321,2.1906,1.4604,7.3019,1.4604,0
3,16.765,2.7186,3.1717,0.4531,2.7186,24.468,2.2655,11.781,10.874,19.483,1.8124,3.6248,11.328,3.1717,0,0,0,5.8903,8.609,4.9841,0.4531,1.8124,4.9841,2.2655,1.8124,11.781,1.3593,2.7186,18.124,0.90621,15.406,1.8124,4.0779,1.8124,0,1.8124,6.7966,0.4531,67.512,8.609,4.531,1.3593,9.9683,0.90621,1.3593,0,3.1717,2.2655,1.3593,4.531,14.046,96.964,10.421,0.4531,1.8124,0,5.8903,33.077,0,0,1.8124,0.90621,2.2655,1.3593,13.593,3.6248,10.874,1.3593,2.7186,0
1,19.169,4.4728,7.6677,0,5.7508,33.227,1.278,3.1949,1.9169,15.335,1.9169,1.9169,5.7508,1.278,0,0,0,0.63898,7.0288,3.1949,1.9169,2.5559,2.5559,0,4.4728,10.224,3.8339,1.278,18.53,1.9169,7.0288,2.5559,5.7508,0.63898,0.63898,0,2.5559,0,69.01,1.278,1.278,0,8.3067,1.278,0.63898,1.278,2.5559,0.63898,0,3.1949,13.419,102.24,6.3898,0,2.5559,0.63898,7.0288,36.422,0,3.8339,3.8339,2.5559,0.63898,0.63898,15.335,1.278,8.3067,6.3898,7.6677,0
2,18.531,2.6473,0.66181,3.3091,21.84,0.66181,5.9563,9.9272,5.2945,19.854,1.3236,2.6473,15.884,1.3236,0,0,1.3236,2.6473,5.2945,4.6327,1.3236,4.6327,6.6181,0,5.2945,3.9709,15.884,3.9709,11.251,8.6036,13.898,4.6327,2.6473,2.6473,0,1.3236,5.2945,0,64.196,5.2945,3.3091,4.6327,4.6327,0.66181,0,3.3091,1.9854,0.66181,3.3091,2.6473,9.2654,101.92,7.9418,0,0.66181,0,1.3236,37.723,0.66181,0,3.3091,4.6327,1.3236,0,11.913,3.3091,11.251,6.6181,5.9563,0
1,18.193,1.9151,0,5.7453,24.896,1.5959,5.7453,7.022,2.8726,12.448,3.8302,2.5535,5.4261,2.8726,0.95755,0,0.31918,0,3.8302,2.5535,0.95755,2.5535,3.1918,0,2.2343,2.5535,28.088,0.31918,22.343,20.747,6.7028,3.1918,1.5959,1.9151,0,3.511,7.3412,72.135,2.2343,0,0.63837,1.2767,4.7877,4.7877,2.2343,0.31918,1.5959,0.63837,1.2767,1.2767,19.789,107.56,2.2343,1.2767,1.9151,0.63837,9.2563,45.005,0,1.9151,3.8302,0,2.5535,2.5535,10.533,1.5959,4.1494,13.086,3.1918,0
2,22.957,2.0257,0.67522,3.3761,31.735,0,6.077,6.7522,1.3504,20.257,0.67522,2.0257,16.205,2.0257,0.67522,0,0,4.0513,5.4018,6.077,0,1.3504,0,0,0.67522,3.3761,16.205,8.7779,14.18,13.504,6.077,4.0513,9.4531,6.077,0,1.3504,4.7265,0.67522,54.693,4.7265,7.4274,0,7.4274,2.0257,0,1.3504,4.7265,0.67522,2.7009,2.0257,4.7265,91.83,11.479,1.3504,2.7009,0.67522,6.077,35.111,0,0,0,0.67522,1.3504,0.67522,8.7779,3.3761,3.3761,2.0257,4.7265,0
1,23.072,7.9103,1.3184,0.6592,3.296,16.48,3.296,5.9328,11.866,24.39,5.9328,1.9776,3.296,3.9552,0.6592,0,0,0.6592,11.206,5.2736,1.9776,7.9103,0,0,0.6592,16.48,1.9776,4.6144,30.982,1.9776,6.592,7.2512,2.6368,1.3184,0.6592,3.296,5.2736,0.6592,64.601,3.9552,1.9776,2.6368,5.2736,0,1.3184,4.6144,1.3184,1.3184,0,7.9103,21.094,98.22,3.296,0.6592,3.296,0,9.2287,39.552,0,1.9776,2.6368,0,1.3184,1.3184,7.9103,2.6368,4.6144,4.6144,11.206,0
1,22.505,4.8924,1.9569,0,1.9569,23.483,7.8278,5.8708,4.8924,29.354,4.8924,2.9354,3.9139,6.8493,0.97847,0,0,1.9569,14.677,6.8493,0,7.8278,5.8708,0,1.9569,12.72,1.9569,1.9569,34.247,0.97847,10.763,5.8708,4.8924,1.9569,0,3.9139,7.8278,0,50.881,4.8924,0.97847,2.9354,3.9139,1.9569,3.9139,1.9569,0.97847,2.9354,4.8924,6.8493,18.591,85.127,11.742,0.97847,2.9354,0,7.8278,41.096,0,1.9569,0.97847,0.97847,0.97847,0,11.742,3.9139,6.8493,3.9139,4.8924,0
2,25.313,1.8298,0.30497,4.5746,26.532,3.6597,2.4398,16.468,2.4398,17.078,5.7945,2.1348,9.1491,1.5249,2.4398,0,0.91491,1.2199,3.3547,4.5746,2.7447,4.8795,11.589,4.2696,5.4895,5.1845,25.618,0.60994,11.894,18.603,4.8795,2.7447,2.7447,1.2199,1.5249,3.0497,13.114,0,45.441,9.1491,1.5249,1.8298,11.284,3.0497,0.30497,0.60994,2.7447,0.91491,2.7447,2.4398,19.518,91.491,1.5249,0.60994,3.3547,0,3.3547,40.561,0,0,5.1845,2.1348,1.2199,1.2199,10.369,0.60994,3.9646,5.4895,8.2342,0
2,27.719,1.8078,2.4104,0.90389,5.4233,28.322,2.7117,5.7246,8.7376,15.366,4.5194,6.0259,11.148,2.7117,0.90389,0,0.60259,0.90389,6.3272,6.3272,1.8078,3.6155,6.3272,2.1091,5.4233,14.763,1.8078,1.8078,18.68,2.1091,17.174,2.7117,3.013,1.2052,0,5.122,9.6415,0.60259,56.644,4.5194,3.9168,0.60259,5.122,0.90389,0.90389,3.013,2.1091,3.013,3.6155,3.3143,16.873,81.049,7.5324,0.60259,0.90389,0,7.2311,34.95,0,1.2052,3.6155,3.013,0.3013,0.60259,7.8337,4.2181,3.6155,6.6285,4.5194,0
3,23.506,8.3252,1.9589,0.48972,1.9589,23.506,3.9177,6.3663,5.8766,24.976,2.9383,2.4486,6.856,3.9177,0.97943,0,0.48972,5.8766,8.3252,5.8766,1.4691,2.4486,2.9383,0.48972,0,8.3252,2.4486,0,14.691,0,12.243,5.3869,5.3869,2.9383,0.48972,1.9589,6.856,0.97943,58.766,4.4074,4.8972,0.48972,9.7943,3.428,0.48972,0.48972,3.428,0.48972,0.97943,7.3457,15.671,88.149,7.8355,0.97943,2.4486,0,5.8766,37.708,0.48972,0.97943,0,2.9383,1.4691,0.48972,14.202,1.4691,9.7943,5.3869,4.8972,0
2,17.879,2.7744,0.92478,3.6991,22.503,2.1578,5.2404,11.714,3.3909,22.195,2.4661,2.7744,10.481,4.3157,0.61652,0.30826,0,0.92478,4.9322,4.3157,0.61652,4.6239,4.0074,0,4.0074,5.857,31.751,0.92478,23.736,23.736,7.7065,8.0148,1.5413,4.6239,0,2.4661,9.8644,0.30826,40.691,6.4735,3.0826,1.8496,8.3231,0,1.8496,1.5413,3.6991,0.61652,1.8496,1.8496,18.496,96.794,0.92478,0.92478,2.1578,0.30826,6.7818,47.781,0.30826,0.30826,0.61652,0.30826,4.3157,2.1578,6.1652,0.61652,3.0826,7.09,2.1578,0
2,28.475,3.947,1.1277,4.7928,16.916,3.3831,4.5109,7.6121,4.2289,27.911,0.84579,2.8193,13.814,1.4096,0.56386,0,0.84579,1.9735,7.0482,3.6651,0,0.56386,2.8193,0,0.84579,5.6386,24.81,0.28193,14.66,15.788,1.6916,5.0747,5.0747,0.84579,0,1.9735,10.149,0.28193,62.87,3.947,2.8193,1.6916,10.149,0.28193,0.28193,1.9735,1.6916,1.6916,1.9735,4.2289,12.687,91.909,3.6651,0,1.4096,0.28193,5.3566,40.316,0,0,1.6916,2.5374,0.84579,1.6916,7.3301,0.28193,4.2289,2.2554,6.2024,0
2,13.944,4.2903,0.35753,3.2177,40.4,0.71505,5.7204,5.0054,2.8602,12.871,2.1452,7.508,7.1505,2.5027,0,0.35753,0.71505,1.7876,5.7204,5.3629,0.35753,5.3629,5.3629,5.0054,6.793,3.9328,9.6532,1.7876,7.508,8.5806,1.0726,2.1452,1.0726,2.5027,0.71505,5.3629,5.7204,3.2177,58.992,11.441,3.9328,2.8602,6.0779,7.1505,0.35753,3.2177,1.0726,0.35753,1.4301,0.71505,12.156,72.22,13.586,1.0726,1.4301,0,3.5753,33.607,0.35753,0,2.8602,0,0.35753,1.0726,6.4355,2.8602,9.2957,7.508,5.0054,3.2177
2,17.579,2.3217,3.6484,0.99503,3.9801,32.836,0.66335,4.3118,10.945,17.91,6.6335,2.3217,18.242,0.99503,1.6584,0,1.6584,2.6534,7.6285,4.9751,5.6385,3.3167,8.6235,0,0.99503,11.609,1.3267,2.6534,22.554,2.3217,9.6186,2.3217,1.3267,1.3267,0,2.9851,6.3018,0.66335,56.716,4.3118,2.9851,1.6584,3.3167,0.33167,1.9901,3.9801,4.3118,2.3217,4.3118,1.6584,20.896,96.517,11.609,1.3267,1.3267,0,5.9701,39.469,3.9801,0,0,6.3018,1.6584,0.99503,10.282,2.9851,2.3217,4.9751,1.9901,0
2,18.807,2.1494,6.9855,0.53735,6.4481,27.405,0.53735,3.2241,9.6722,16.658,6.4481,3.7614,15.046,2.1494,0,0,0,1.612,8.5975,6.4481,5.3735,3.2241,5.3735,0,1.612,12.896,4.8361,1.0747,24.718,1.612,15.583,3.2241,4.2988,0.53735,0,3.2241,6.9855,0,52.66,8.5975,4.2988,0.53735,5.9108,1.612,1.612,3.2241,2.6867,3.7614,0,2.1494,14.508,89.199,7.5228,0,1.0747,0,7.5228,28.479,0.53735,0,2.6867,2.1494,1.0747,0,15.046,2.6867,5.9108,4.2988,1.612,0
3,20.036,1.2143,3.643,0.60716,6.6788,25.501,1.8215,9.1075,8.5003,28.537,1.8215,4.8573,9.1075,2.4287,1.8215,0,0.60716,3.0358,6.6788,3.0358,2.4287,1.2143,3.0358,0,1.8215,15.786,4.8573,1.8215,20.644,0.60716,10.929,2.4287,1.8215,1.8215,0,2.4287,7.8931,0,60.109,9.7146,2.4287,2.4287,6.0716,1.2143,1.2143,1.2143,2.4287,1.2143,1.8215,0.60716,12.75,106.86,8.5003,0,1.2143,0.60716,3.0358,34.608,0,0,0.60716,1.2143,0,1.2143,12.143,3.0358,0.60716,6.6788,13.358,0
1,25.487,2.2489,4.8726,0.74962,7.1214,26.987,4.4978,4.8726,7.4963,12.369,6.3718,2.6237,4.1229,3.7481,0.37481,0,0,3.3733,4.1229,3.3733,0.74962,5.6222,8.6207,0,2.6237,14.993,2.2489,1.4992,27.361,0.74962,14.243,5.2474,1.8741,5.6222,2.6237,5.2474,7.4963,1.1244,62.594,6.3718,2.9985,0.37481,4.4978,1.8741,1.1244,1.4992,1.8741,0.74962,1.8741,1.8741,12.744,89.955,2.6237,0.74962,3.7481,0,4.8726,42.354,0.37481,4.4978,0,0.74962,1.1244,0.37481,15.367,3.7481,5.997,2.9985,2.2489,1.4992
1,14.607,3.0432,2.4346,0,4.8691,27.998,1.8259,4.2605,9.1296,10.956,10.347,3.0432,8.521,1.8259,0,0,2.4346,6.6951,0,3.0432,1.8259,7.3037,12.781,0,3.0432,12.173,1.8259,2.4346,21.911,0.60864,10.956,1.8259,1.8259,1.8259,0,1.8259,7.9124,0.60864,65.733,1.8259,1.8259,3.0432,3.0432,0.60864,4.2605,0.60864,4.2605,0.60864,1.2173,3.0432,9.7383,110.16,3.0432,0.60864,1.8259,0,7.3037,50.517,0.60864,3.6519,0.60864,0,0,0,15.825,3.6519,1.8259,7.3037,3.0432,0
1,21.871,6.0493,3.2573,0.46533,5.1187,28.851,3.2573,6.98,8.8413,18.148,3.7227,3.7227,6.98,0.93066,0,0,0.93066,1.8613,3.7227,8.8413,1.396,6.0493,6.0493,0.46533,0.93066,12.099,3.7227,2.792,25.128,3.2573,10.237,1.396,2.3267,7.4453,0,0.93066,2.792,0.46533,64.681,5.584,2.3267,0,3.2573,2.3267,0.46533,1.8613,2.792,0.93066,1.396,1.8613,12.564,81.433,6.5147,0,4.188,0.93066,7.9107,37.227,0,3.2573,0,0,0.93066,0,10.703,0.46533,5.1187,8.376,10.237,0
2,13.571,3.8775,1.1632,2.7142,27.142,3.4897,3.102,9.6937,5.8162,9.6937,3.4897,3.8775,12.796,0.38775,0.77549,0.77549,1.1632,0,3.8775,4.653,3.102,0.77549,3.102,11.245,0.38775,2.7142,34.509,2.7142,7.3672,10.469,1.9387,2.3265,1.551,0,0,3.102,8.5304,1.9387,64.754,12.796,1.551,2.3265,6.5917,1.1632,0.77549,1.9387,1.551,0.77549,1.1632,2.3265,15.122,88.019,3.8775,1.9387,0.38775,0,6.9794,31.02,0.38775,0,8.5304,3.4897,1.551,0,8.5304,0.77549,0,8.9182,4.2652,0
2,14.745,7.3727,0,8.0429,31.501,0,8.0429,7.3727,4.0214,18.767,1.3405,2.681,12.735,2.0107,0,0,0,10.054,3.3512,7.3727,1.3405,2.681,1.3405,0,0,1.3405,24.799,1.3405,12.064,11.394,4.6917,6.7024,3.3512,2.0107,0,3.3512,4.6917,1.3405,61.662,5.3619,3.3512,1.3405,5.3619,0.67024,2.0107,2.681,2.681,2.0107,0.67024,4.0214,11.394,89.812,7.3727,0.67024,3.3512,0.67024,5.3619,38.204,0.67024,0,2.0107,4.0214,0.67024,0,7.3727,6.0322,6.0322,7.3727,0,0
1,26.948,5.8795,1.9598,5.8795,0,25.478,0.97991,3.4297,7.8393,20.088,1.9598,2.4498,8.3293,0.97991,0,0,2.9397,1.4699,6.8594,6.8594,3.9196,2.4498,3.4297,0,17.148,10.779,3.4297,2.4498,17.148,0,11.759,4.4096,4.8996,3.4297,0,2.9397,6.3694,0,57.815,2.9397,1.9598,0.48996,7.8393,0,0.48996,0,0.48996,1.4699,3.4297,3.4297,9.3092,86.232,5.8795,0.48996,4.4096,0.48996,4.8996,48.016,0.48996,2.4498,1.9598,1.9598,2.4498,4.4096,9.7991,1.9598,3.9196,4.8996,12.249,0
